Species,SVL Male,SVL Female,Average SVL Adult,Egg Style,Egg Clutch,Average Altitude,Average Temperature,Average Rainfall
Allophryne relicta,,,,invalid,,100.0,,
Allophryne resplendens,,,,,,105.0,,
Allophryne ruthveni,,,,,(-200.0),150.0,,
Alsodes cantillanensis,,,,,,789.5,,
Alsodes hugoi,,,,,,1507.5,,
Alsodes norae,,,,invalid,,560.0,,
Alsodes valdiviensis,,,,,,,,
Alsodes vanzolinii,,,,,,375.0,,
Eupsophus migueli,,,,invalid,,340.0,,
Limnomedusa macroglossa,,,,,,600.0,,
Alytes almogavarii,,,,,,1150.0,,
Alytes cisternasii,,,,1,(-91.0),700.0,,
Alytes dickhilleni,,,,,,1605.0,,
Alytes maurus,,,,1,60.0,1125.0,,
Alytes muletensis,,,,,(+7.0),430.0,(+4.66),
Alytes obstetricans,,,,,26.0,1200.0,,1000.0
Discoglossus galganoi,,,,,,1025.0,,
Discoglossus montalentii,,,,,,990.0,,
Discoglossus pictus,,,,,,750.0,16.04,(+32.25999999999999)
Discoglossus sardus,,,,0,,885.0,,
Discoglossus scovazzi,,,,0,,1362.0,20.0,
Latonia nigriventer,,(+5.450000000000003),,,,65.0,,
Allobates brunneus,,,,1,,260.0,,
Allobates chalcopis,,,,,,,,
Allobates femoralis,,,,1,16.0,,26.4,3153.0
Allobates flaviventris,,,,invalid,,150.0,,
Allobates grillisimilis,,,,1,,,,
Allobates ignotus,,,,,,650.0,,
Allobates juami,,,,1,,87.0,,
Allobates magnussoni,,,,1,,,,
Allobates marchesianus,,,,1,,,,
Allobates myersi,,,,1,,235.0,,
Allobates olfersioides,,,,,,,(-1.1700000000000017),(-433.94000000000005)
Allobates ornatus,,,,,,515.0,,
Allobates paleovarzensis,,,,1,,60.0,,
Allobates sieggreenae,,,,,,,,
Allobates talamancae,(+3.780000000000001),(+2.9400000000000013),,1,,400.0,,3000.0
Allobates wayuu,,,,1,,495.0,,
Allobates zaparo,,,,1,,,,(+170.0300000000002)
Anomaloglossus moffetti,,,,,,1108.0,,
Anomaloglossus parkerae,,,,,,,,
Anomaloglossus roraima,,,,,,2280.0,,
Anomaloglossus stepheni,,,,1,,,,
Aromobates nocturnus,,,,invalid,,2250.0,,
Mannophryne olmonae,,,,1,,260.0,,
Arthroleptis bioko,,,,,,1570.5,,
Arthroleptis crusculum,,,,1,,1125.0,,
Arthroleptis langeri,,,,,,678.5,,
Arthroleptis nikeae,,,,1,,1900.0,,
Arthroleptis nlonakoensis,,,,1,,450.0,,
Arthroleptis palava,,,,1,,1450.0,,
Arthroleptis perreti,,,,1,,1796.5,,
Arthroleptis poecilonotus,,,,1,,,,
Arthroleptis pyrrhoscelis,,,,,,1580.0,,
Arthroleptis stenodactylus,,,,1,,750.0,,
Astylosternus batesi,,,,,,,,
Astylosternus diadematus,,,,,,675.0,,
Astylosternus fallax,,,,,,,,
Astylosternus laticephalus,,,,,,102.5,,
Astylosternus laurenti,,,,,,625.0,,
Astylosternus montanus,,,,,,1464.5,,
Astylosternus nganhanus,,,,,,1500.0,,
Astylosternus occidentalis,,,,,,,,
Astylosternus perreti,,,,,,1455.0,,
Astylosternus ranoides,,,,,,2300.0,,
Astylosternus rheophilus,,,,,,1875.0,,
Astylosternus schioetzi,,,,,,,,
Cardioglossa annulata,,,,,,689.0,,
Cardioglossa congolia,,,,,,494.5,,
Cardioglossa occidentalis,,,,,,325.0,,
Leptopelis anchietae,,,,invalid,,,,
Leptopelis anebos,,,,,,2062.0,,
Leptopelis argenteus,,,,1,,,,
Leptopelis aubryi,,,,invalid,,,,
Leptopelis aubryioides,,,,1,,500.0,,
Leptopelis bocagii,,,,,,950.0,,
Leptopelis boulengeri,,,,,,,,
Leptopelis brevirostris,,,,1,,,,
Leptopelis broadleyi,,,,,,,,
Leptopelis bufonides,,,,1,,,,
Leptopelis calcaratus,,,,,,,,
Leptopelis christyi,,,,1,,1550.0,,
Leptopelis concolor,,,,,,,,
Leptopelis cynnamomeus,,,,,,,,
Leptopelis fenestratus,,,,,,1000.0,,
Leptopelis fiziensis,,,,,,1410.0,,
Leptopelis flavomaculatus,,,,invalid,,,,
Leptopelis gramineus,,,,invalid,,2900.0,,
Leptopelis grandiceps,,,,1,,1140.0,,
Leptopelis karissimbensis,,,,,,2500.0,,
Leptopelis kivuensis,,,,1,,2040.5,,
Leptopelis mackayi,,,,,,1460.0,,
Leptopelis macrotis,,,,,,400.0,,
Leptopelis millsoni,,,,,,,,
Leptopelis modestus,,,,,,1275.0,,
Leptopelis mossambicus,,,,1,,,,
Leptopelis natalensis,,,,,(+15.0),,,
Leptopelis nordequatorialis,,,,,,1500.0,,
Leptopelis notatus,,,,,,,,
Leptopelis occidentalis,,,,1,,100.0,,
Leptopelis ocellatus,,,,,,,,
Leptopelis oryi,,,,,,,,
Leptopelis palmatus,,,,,,500.0,,
Leptopelis parbocagii,,,,,,,,
Leptopelis parkeri,,,,1,,,,
Leptopelis parvus,,,,,,1000.0,,
Leptopelis ragazzii,,,,1,,2470.0,,
Leptopelis rufus,,,,,,577.5,,
Leptopelis spiritusnoctis,,,,1,,,,
Leptopelis susanae,,,,1,,2480.0,,
Leptopelis uluguruensis,,,,1,,,,
Leptopelis vannutelli,,,,,,,,
Leptopelis vermiculatus,,,,1,,1350.0,,
Leptopelis viridis,,,,1,,,,
Leptopelis xenodactylus,,,,1,,1550.0,,
Leptopelis yaldeni,,,,1,,2350.0,,
Leptopelis zebra,,,,,,,,
Trichobatrachus robustus,,,,,,742.0,,
Ascaphus montanus,,,,,,,,
Ascaphus truei,,,,0,,,12.0,(+46.809999999999945)
Atelognathus patagonicus,,,,,,1339.5,,
Chaltenobatrachus grandisonae,,,,,,471.0,,
Hylorina sylvatica,,,,,,,,
Barbourula busuangensis,,,,1,,400.0,,
Barbourula kalimantanensis,,,,,,,,
Bombina bombina,,,,,300.0,,,
Bombina microdeladigitora,,,,0,,,,
Bombina orientalis,,,,,,900.0,,
Bombina pachypus,,,,,,,,
Bombina variegata,,,,,,1100.0,(+6.899999999999999),
Brachycephalus actaeus,,,,1,,265.0,,
Brachycephalus alipioi,,,14.35,1,,1150.0,,
Brachycephalus auroguttatus,,,,,,1085.0,,
Brachycephalus boticario,,,,,,784.0,,
Brachycephalus brunneus,,,,,,1450.0,,
Brachycephalus bufonoides,13.25,(+1.75),,,,1200.0,,
Brachycephalus coloratus,,,,1,,1161.0,,
Brachycephalus crispus,,,,1,,950.0,,
Brachycephalus curupira,,,,,,1147.5,,
Brachycephalus darkside,,,,1,,1350.0,,
Brachycephalus didactylus,,,,1,,400.0,,
Brachycephalus ephippium,,(-5.609999999999999),,1,,600.0,(-7.170000000000002),
Brachycephalus ferruginus,,,,1,,792.5,,
Brachycephalus fuscolineatus,,,,,,660.0,,
Brachycephalus garbeanus,,,,,,1100.0,,
Brachycephalus guarani,,,,1,,720.0,(-7.009999999999998),
Brachycephalus hermogenesi,,,,1,,450.0,,
Brachycephalus izecksohni,,,,,,1300.0,,
Brachycephalus leopardus,,,,1,,1520.0,,
Brachycephalus margaritatus,,,,,,600.0,,
Brachycephalus mariaeterezae,,,,,,1267.5,,
Brachycephalus mirissimus,(-0.09999999999999964),,,1,,505.0,,
Brachycephalus nodoterga,,,,1,,700.0,,
Brachycephalus olivaceus,,,,1,,892.5,,
Brachycephalus pernix,(+1.75),,,1,,,,
Brachycephalus pitanga,11.45,13.3,(-0.005000000000000782),,,904.0,(-7.959999999999997),(+415.1700000000001)
Brachycephalus pombali,,,,,,1300.0,,
Brachycephalus pulex,,,,,,600.0,(-3.3999999999999986),(-610.46)
Brachycephalus quiririensis,,,,,,1290.5,,
Brachycephalus sulfuratus,,,,,,500.0,,
Brachycephalus toby,,,,,,750.0,(-10.059999999999999),
Brachycephalus tridactylus,,,,,,927.5,,
Brachycephalus verrucosus,,,,,,700.0,,
Ischnocnema guentheri,,,,1,,,,
Ischnocnema holti,,,,1,,1750.0,,
Ischnocnema nanahallux,,,,,,1200.0,,
Balebreviceps hillmani,,,,,,3012.5,,
Breviceps adspersus,,,,1,,,,
Breviceps bagginsi,,,,,,,,
Breviceps carruthersi,,,,,,,,
Breviceps fuscus,,,,,,,,
Breviceps macrops,,,,1,,,,
Breviceps ombelanonga,,(-5.700000000000003),(-2.1000000000000014),,,,,
Breviceps passmorei,,,,,,,,
Breviceps rosei,,,,1,,,,
Breviceps sopranus,,,,,,,,
Breviceps sylvestris,,(+13.899999999999999),,1,,1300.0,,
Breviceps verrucosus,,,,,,1000.0,,
Callulina laphami,,,,1,,1806.5,,
Callulina stanleyi,,,,,,1200.0,,
Adenomus kandianus,,,,0,,1439.5,(-9.149999999999999),
Adenomus kelaartii,,,,,,630.0,,
Altiphrynoides malcolmi,,,,,,3250.0,,
Altiphrynoides osgoodi,,,,,,2735.0,,
Amazophrynella amazonicola,,,,,,125.0,,
Amazophrynella gardai,,,,invalid,,77.5,,
Amazophrynella minuta,,,,1,,150.0,,
Anaxyrus americanus,,,,0,,,,
Anaxyrus baxteri,,,,,,2164.0,,
Anaxyrus boreas,(+20.700000000000003),,,,10.0,1700.0,18.27,
Anaxyrus californicus,,,,,,1220.0,,
Anaxyrus canorus,,,,,,,(+2.0),
Anaxyrus cognatus,,,,,,1220.0,,
Anaxyrus debilis,,,,,(+1901.0),1295.0,,
Anaxyrus exsul,,,,,,1615.0,,
Anaxyrus fowleri,,,,,3231.0,,22.5,
Anaxyrus hemiophrys,,,,,,,,
Anaxyrus houstonensis,,,,0,,,,
Anaxyrus kelloggi,,,,,,200.0,(+0.05999999999999872),
Anaxyrus microscaphus,,,,0,,1532.5,,
